date	plate	well	sample	isolate	ANI_group	microbox_batch	treatment	bio_rep	tech_rep	Cq	SQ	input_nguL	colonization
2023_12_12A	Plate_3	E02 	SAI145_drought_1	SAI145	13	B	drought	1	2	11.69	6.258	43.9	0.14255
2023_12_12A	Plate_3	F01 	SAI145_drought_2	SAI145	13	B	drought	2	1	14.22	1.805	15.5	0.11645
2023_12_12A	Plate_3	F02 	SAI145_drought_2	SAI145	13	B	drought	2	2	14.36	1.689	15.5	0.10897
2023_12_12A	Plate_3	G01 	SAI145_drought_3	SAI145	13	B	drought	3	1	12.78	3.67	26.6	0.13797
2023_12_12A	Plate_3	G02 	SAI145_drought_3	SAI145	13	B	drought	3	2	12.88	3.487	26.6	0.13109
2023_12_12A	Plate_3	H01 	SAI145_drought_4	SAI145	13	B	drought	4	1	11.98	5.439	43.2	0.1259
2023_12_12A	Plate_3	H02 	SAI145_drought_4	SAI145	13	B	drought	4	2	11.95	5.507	43.2	0.12748
2023_12_12A	Plate_3	A03 	SAI182_water_1	SAI182	17	B	water	1	1	12.47	2.806	43	0.06526
2023_12_12A	Plate_3	A04 	SAI182_water_1	SAI182	17	B	water	1	2	12.49	2.767	43	0.06435
2023_12_12A	Plate_3	B03 	SAI182_water_2	SAI182	17	B	water	2	1	13.47	1.637	30.2	0.05421
2023_12_12A	Plate_3	B04 	SAI182_water_2	SAI182	17	B	water	2	2	13.66	1.478	30.2	0.04894
2023_12_12A	Plate_3	C03 	SAI182_water_3	SAI182	17	B	water	3	1	12.68	2.507	26.8	0.09354
2023_12_12A	Plate_3	C04 	SAI182_water_3	SAI182	17	B	water	3	2	12.59	2.623	26.8	0.09787
2023_12_12A	Plate_3	D03 	SAI182_water_4	SAI182	17	B	water	4	1	14.35	1.025	33	0.03106
2023_12_12A	Plate_3	D04 	SAI182_water_4	SAI182	17	B	water	4	2	14.38	1.007	33	0.03052
2023_12_12A	Plate_3	E03 	SAI182_drought_1	SAI182	17	B	drought	1	1	13.32	1.78	16.8	0.10595
2023_12_12A	Plate_3	E04 	SAI182_drought_1	SAI182	17	B	drought	1	2	13.3	1.793	16.8	0.10673
2023_12_12A	Plate_3	F03 	SAI182_drought_2	SAI182	17	B	drought	2	1	13.47	1.643	20.4	0.08054
2023_12_12A	Plate_3	F04 	SAI182_drought_2	SAI182	17	B	drought	2	2	13.68	1.468	20.4	0.07196
2023_12_12A	Plate_3	G03 	SAI182_drought_3	SAI182	17	B	drought	3	1	7.93	31.84	57.2	0.55664
2023_12_12A	Plate_3	G04 	SAI182_drought_3	SAI182	17	B	drought	3	2	7.93	31.82	57.2	0.55629
2023_12_12A	Plate_3	H03 	SAI182_drought_4	SAI182	17	B	drought	4	1	12.73	2.441	39.9	0.06118
2023_12_12A	Plate_3	H04 	SAI182_drought_4	SAI182	17	B	drought	4	2	12.85	2.288	39.9	0.05734
2023_12_12A	Plate_3	A05 	SAI186_water_1	SAI186	7	A	water	1	1	15	0.809	22.6	0.0358
2023_12_12A	Plate_3	A06 	SAI186_water_1	SAI186	7	A	water	1	2	15.09	0.7764	22.6	0.03435
2023_12_12A	Plate_3	B05 	SAI186_water_2	SAI186	7	A	water	2	1	16.42	0.4133	10.8	0.03827
2023_12_12A	Plate_3	B06 	SAI186_water_2	SAI186	7	A	water	2	2	16.27	0.4431	10.8	0.04103
2023_12_12A	Plate_3	C05 	SAI186_water_3	SAI186	7	A	water	3	1	15.31	0.7003	45	0.01556
2023_12_12A	Plate_3	C06 	SAI186_water_3	SAI186	7	A	water	3	2	15.32	0.6951	45	0.01545
2023_12_12A	Plate_3	D05 	SAI186_water_4	SAI186	7	A	water	4	1	15.05	0.7918	29.7	0.02666
2023_12_12A	Plate_3	D06 	SAI186_water_4	SAI186	7	A	water	4	2	15.02	0.8015	29.7	0.02699
2023_12_12A	Plate_3	E05 	SAI186_drought_1	SAI186	7	A	drought	1	1	12.7	2.404	16.4	0.14659
2023_12_12A	Plate_3	E06 	SAI186_drought_1	SAI186	7	A	drought	1	2	12.67	2.44	16.4	0.14878
2023_12_12A	Plate_3	F05 	SAI186_drought_2	SAI186	7	A	drought	2	1	15.18	0.7428	18.4	0.04037
2023_12_12A	Plate_3	F06 	SAI186_drought_2	SAI186	7	A	drought	2	2	15.35	0.6861	18.4	0.03729
2023_12_12A	Plate_3	G05 	SAI186_drought_3	SAI186	7	A	drought	3	1	16.1	0.4803	29.8	0.01612
2023_12_12A	Plate_3	G06 	SAI186_drought_3	SAI186	7	A	drought	3	2	16.17	0.4644	29.8	0.01558
2023_12_12A	Plate_3	H05 	SAI186_drought_4	SAI186	7	A	drought	4	1	15.3	0.7023	35.1	0.02001
2023_12_12A	Plate_3	H06 	SAI186_drought_4	SAI186	7	A	drought	4	2	15.64	0.5981	35.1	0.01704
2023_12_12A	Plate_3	A07 	SAI205_water_1	SAI205	21	B	water	1	1	13.27	1.847	18.1	0.10204
2023_12_12A	Plate_3	A08 	SAI205_water_1	SAI205	21	B	water	1	2	13.22	1.884	18.1	0.10409
2023_12_12A	Plate_3	B07 	SAI205_water_2	SAI205	21	B	water	2	1	12.57	2.543	23.6	0.10775
2023_12_12A	Plate_3	B08 	SAI205_water_2	SAI205	21	B	water	2	2	12.61	2.491	23.6	0.10555
2023_12_12A	Plate_3	C07 	SAI205_water_3	SAI205	21	B	water	3	1	13.07	2.021	25.4	0.07957
2023_12_12A	Plate_3	C08 	SAI205_water_3	SAI205	21	B	water	3	2	12.98	2.104	25.4	0.08283
2023_12_12A	Plate_3	D07 	SAI205_water_4	SAI205	21	B	water	4	1	15.77	0.5904	16.5	0.03578
2023_12_12A	Plate_3	D08 	SAI205_water_4	SAI205	21	B	water	4	2	15.83	0.5737	16.5	0.03477
2023_12_12A	Plate_3	E07 	SAI205_drought_1	SAI205	21	B	drought	1	1	14.56	1.025	25.8	0.03973
2023_12_12A	Plate_3	E08 	SAI205_drought_1	SAI205	21	B	drought	1	2	14.58	1.015	25.8	0.03934
2023_12_12A	Plate_3	F07 	SAI205_drought_2	SAI205	21	B	drought	2	1	14.48	1.062	28	0.03793
2023_12_12A	Plate_3	F08 	SAI205_drought_2	SAI205	21	B	drought	2	2	14.34	1.131	28	0.04039
2023_12_12A	Plate_3	G07 	SAI205_drought_3	SAI205	21	B	drought	3	1	14.5	1.052	18.2	0.0578
2023_12_12A	Plate_3	G08 	SAI205_drought_3	SAI205	21	B	drought	3	2	14.42	1.092	18.2	0.06
2023_12_12A	Plate_3	H07 	SAI205_drought_4	SAI205	21	B	drought	4	1	15.5	0.6657	21.5	0.03096
2023_12_12A	Plate_3	H08 	SAI205_drought_4	SAI205	21	B	drought	4	2	15.41	0.6947	21.5	0.03231
2023_12_12B	Plate_4	A01 	SAI208_water_1	SAI208	16	A	water	1	1	12.21	4.344	34	0.12776
2023_12_12B	Plate_4	A02 	SAI208_water_1	SAI208	16	A	water	1	2	12.04	4.719	34	0.13879
2023_12_12B	Plate_4	B01 	SAI208_water_2	SAI208	16	A	water	2	1	14.76	1.277	19	0.06721
2023_12_12B	Plate_4	B02 	SAI208_water_2	SAI208	16	A	water	2	2	14.81	1.25	19	0.06579
2023_12_12B	Plate_4	C01 	SAI208_water_3	SAI208	16	A	water	3	1	13.83	1.996	41.5	0.0481
2023_12_12B	Plate_4	C02 	SAI208_water_3	SAI208	16	A	water	3	2	13.9	1.935	41.5	0.04663
2023_12_12B	Plate_4	D01 	SAI208_water_4	SAI208	16	A	water	4	1	14.82	1.244	22.2	0.05604
2023_12_12B	Plate_4	D02 	SAI208_water_4	SAI208	16	A	water	4	2	14.74	1.29	22.2	0.05811
2023_12_12B	Plate_4	E01 	SAI208_drought_1	SAI208	16	A	drought	1	1	11.93	4.984	48.5	0.10276
2023_12_12B	Plate_4	E02 	SAI208_drought_1	SAI208	16	A	drought	1	2	11.79	5.337	48.5	0.11004
2023_12_12B	Plate_4	F01 	SAI208_drought_2	SAI208	16	A	drought	2	1	13.08	2.862	38.8	0.07376
2023_12_12B	Plate_4	F02 	SAI208_drought_2	SAI208	16	A	drought	2	2	13.05	2.913	38.8	0.07508
2023_12_12B	Plate_4	G01 	SAI208_drought_3	SAI208	16	A	drought	3	1	14.4	1.52	35.3	0.04306
2023_12_12B	Plate_4	G02 	SAI208_drought_3	SAI208	16	A	drought	3	2	14.55	1.415	35.3	0.04008
2023_12_12B	Plate_4	A03 	SAI214_water_1	SAI214	10	B	water	1	1	16.67	0.2266	4.31	0.05258
2023_12_12B	Plate_4	A04 	SAI214_water_1	SAI214	10	B	water	1	2	16.59	0.2384	4.31	0.05531
2023_12_12B	Plate_4	B03 	SAI214_water_2	SAI214	10	B	water	2	1	15.6	0.4332	20.8	0.02083
2023_12_12B	Plate_4	B04 	SAI214_water_2	SAI214	10	B	water	2	2	15.7	0.407	20.8	0.01957
2023_12_12B	Plate_4	C03 	SAI214_water_3	SAI214	10	B	water	3	1	14.71	0.7414	12.3	0.06028
2023_12_12B	Plate_4	C04 	SAI214_water_3	SAI214	10	B	water	3	2	14.66	0.7654	12.3	0.06223
2023_12_12B	Plate_4	D03 	SAI214_water_4	SAI214	10	B	water	4	1	15.77	0.3917	18.4	0.02129
2023_12_12B	Plate_4	D04 	SAI214_water_4	SAI214	10	B	water	4	2	15.87	0.367	18.4	0.01995
2023_12_12B	Plate_4	E03 	SAI214_drought_1	SAI214	10	B	drought	1	1	15.16	0.567	22.1	0.02566
2023_12_12B	Plate_4	E04 	SAI214_drought_1	SAI214	10	B	drought	1	2	15.05	0.6048	22.1	0.02737
2023_12_12B	Plate_4	F03 	SAI214_drought_2	SAI214	10	B	drought	2	1	14.77	0.716	27.1	0.02642
2023_12_12B	Plate_4	F04 	SAI214_drought_2	SAI214	10	B	drought	2	2	14.85	0.6808	27.1	0.02512
2023_12_12B	Plate_4	G03 	SAI214_drought_3	SAI214	10	B	drought	3	1	13.62	1.442	22.4	0.06438
2023_12_12B	Plate_4	G04 	SAI214_drought_3	SAI214	10	B	drought	3	2	13.34	1.7	22.4	0.07589
2023_12_12B	Plate_4	H03 	SAI214_drought_4	SAI214	10	B	drought	4	1	16.12	0.3171	23.7	0.01338
2023_12_12B	Plate_4	H04 	SAI214_drought_4	SAI214	10	B	drought	4	2	16.13	0.315	23.7	0.01329
2023_12_12B	Plate_4	A05 	SAI216_water_1	SAI216	11	B	water	1	1	15.19	0.5908	20	0.02954
2023_12_12B	Plate_4	A06 	SAI216_water_1	SAI216	11	B	water	1	2	15.21	0.5848	20	0.02924
2023_12_12B	Plate_4	B05 	SAI216_water_2	SAI216	11	B	water	2	1	16.59	0.3099	12.5	0.02479
2023_12_12B	Plate_4	B06 	SAI216_water_2	SAI216	11	B	water	2	2	16.62	0.3062	12.5	0.0245
2023_12_12B	Plate_4	C05 	SAI216_water_3	SAI216	11	B	water	3	1	17.03	0.2537	14.5	0.0175
2023_12_12B	Plate_4	C06 	SAI216_water_3	SAI216	11	B	water	3	2	17.09	0.2463	14.5	0.01699
2023_12_12B	Plate_4	D05 	SAI216_water_4	SAI216	11	B	water	4	1	15.67	0.4729	24.4	0.01938
2023_12_12B	Plate_4	D06 	SAI216_water_4	SAI216	11	B	water	4	2	15.82	0.4414	24.4	0.01809
2023_12_12B	Plate_4	E05 	SAI216_drought_1	SAI216	11	B	drought	1	1	16.99	0.2585	23.7	0.01091
2023_12_12B	Plate_4	E06 	SAI216_drought_1	SAI216	11	B	drought	1	2	16.94	0.2634	23.7	0.01111
2023_12_12B	Plate_4	F05 	SAI216_drought_2	SAI216	11	B	drought	2	1	15.16	0.5986	43.8	0.01367
2023_12_12B	Plate_4	F06 	SAI216_drought_2	SAI216	11	B	drought	2	2	15.2	0.5879	43.8	0.01342
2023_12_12B	Plate_4	G05 	SAI216_drought_3	SAI216	11	B	drought	3	1	13.6	1.227	40	0.03068
2023_12_12B	Plate_4	G06 	SAI216_drought_3	SAI216	11	B	drought	3	2	13.57	1.242	40	0.03105
2023_12_12B	Plate_4	H05 	SAI216_drought_4	SAI216	11	B	drought	4	1	13.67	1.187	30.1	0.03944
2023_12_12B	Plate_4	H06 	SAI216_drought_4	SAI216	11	B	drought	4	2	13.66	1.195	30.1	0.0397
2023_12_12B	Plate_4	A07 	SAI227_water_1	SAI227	1	A	water	1	1	16.76	0.2535	36.2	0.007
2023_12_12B	Plate_4	A08 	SAI227_water_1	SAI227	1	A	water	1	2	16.73	0.258	36.2	0.00713
2023_12_12B	Plate_4	B07 	SAI227_water_2	SAI227	1	A	water	2	1	13.85	1.073	42.6	0.02519
2023_12_12B	Plate_4	B08 	SAI227_water_2	SAI227	1	A	water	2	2	13.88	1.057	42.6	0.02481
2023_12_12B	Plate_4	C07 	SAI227_water_3	SAI227	1	A	water	3	1	15.3	0.5231	36	0.01453
2023_12_12B	Plate_4	C08 	SAI227_water_3	SAI227	1	A	water	3	2	15.22	0.544	36	0.01511
2023_12_12B	Plate_4	D07 	SAI227_water_4	SAI227	1	A	water	4	1	15.6	0.452	34.5	0.0131
2023_12_12B	Plate_4	D08 	SAI227_water_4	SAI227	1	A	water	4	2	15.66	0.4373	34.5	0.01268
2023_12_12B	Plate_4	E07 	SAI227_drought_1	SAI227	1	A	drought	1	1	15.31	0.5205	9.39	0.05543
2023_12_12B	Plate_4	E08 	SAI227_drought_1	SAI227	1	A	drought	1	2	15.28	0.5294	9.39	0.05638
2023_12_12B	Plate_4	F07 	SAI227_drought_2	SAI227	1	A	drought	2	1	13.23	1.457	17.1	0.0852
2023_12_12B	Plate_4	F08 	SAI227_drought_2	SAI227	1	A	drought	2	2	13.28	1.424	17.1	0.08327
2023_12_12B	Plate_4	G07 	SAI227_drought_3	SAI227	1	A	drought	3	1	15.8	0.4076	25.2	0.01617
2023_12_12B	Plate_4	G08 	SAI227_drought_3	SAI227	1	A	drought	3	2	15.88	0.3918	25.2	0.01555
2023_12_12B	Plate_4	H07 	SAI227_drought_4	SAI227	1	A	drought	4	1	14.87	0.6488	21.9	0.02963
2023_12_12B	Plate_4	H08 	SAI227_drought_4	SAI227	1	A	drought	4	2	14.8	0.6688	21.9	0.03054
2024_03_28	Plate_5	A01 	SAI001_water_1	SAI001	1	C	water	1	1	11.83	3.211	23.3	0.13781
2024_03_28	Plate_5	A02 	SAI001_water_1	SAI001	1	C	water	1	2	11.76	3.377	23.3	0.14494
2024_03_28	Plate_5	A03 	SAI025_water_1	SAI025	2	C	water	1	1	13.1	1.405	13.5	0.10407
2024_03_28	Plate_5	A04 	SAI025_water_1	SAI025	2	C	water	1	2	13.31	1.228	13.5	0.09096
2024_03_28	Plate_5	A05 	SAI170_water_1	SAI170	19	C	water	1	1	15.88	0.2301	10.1	0.02278
2024_03_28	Plate_5	A06 	SAI170_water_1	SAI170	19	C	water	1	2	15.8	0.2431	10.1	0.02407
2024_03_28	Plate_5	A07 	Mock_water_1	Mock	0	C	water	1	1	23.86	0.00129	9.65	0.00013
2024_03_28	Plate_5	A08 	Mock_water_1	Mock	0	C	water	1	2	23.71	0.00142	9.65	0.00015
2024_03_28	Plate_5	B01 	SAI001_water_2	SAI001	1	C	water	2	1	13.07	1.432	16.7	0.08575
2024_03_28	Plate_5	B02 	SAI001_water_2	SAI001	1	C	water	2	2	13.14	1.373	16.7	0.08222
2024_03_28	Plate_5	B03 	SAI025_water_2	SAI025	2	C	water	2	1	12.7	1.825	19.5	0.09359
2024_03_28	Plate_5	B04 	SAI025_water_2	SAI025	2	C	water	2	2	12.7	1.827	19.5	0.09369
2024_03_28	Plate_5	B05 	SAI170_water_2	SAI170	19	C	water	2	1	14.23	0.677	12.5	0.05416
2024_03_28	Plate_5	B06 	SAI170_water_2	SAI170	19	C	water	2	2	13.98	0.7948	12.5	0.06358
2024_03_28	Plate_5	B07 	Mock_water_2	Mock	0	C	water	2	1	24.14	0.00107	16	0.00007
2024_03_28	Plate_5	B08 	Mock_water_2	Mock	0	C	water	2	2	24.23	0.00101	16	0.00006
2024_03_28	Plate_5	C01 	SAI001_water_3	SAI001	1	C	water	3	1	14.73	0.4889	13.3	0.03676
2024_03_28	Plate_5	C02 	SAI001_water_3	SAI001	1	C	water	3	2	14.68	0.5052	13.3	0.03798
2024_03_28	Plate_5	C03 	SAI025_water_3	SAI025	2	C	water	3	1	11.66	3.599	15	0.23993
2024_03_28	Plate_5	C04 	SAI025_water_3	SAI025	2	C	water	3	2	11.77	3.352	15	0.22347
2024_03_28	Plate_5	C05 	SAI170_water_3	SAI170	19	C	water	3	1	12.47	2.116	17.6	0.12023
2024_03_28	Plate_5	C06 	SAI170_water_3	SAI170	19	C	water	3	2	12.21	2.513	17.6	0.14278
2024_03_28	Plate_5	C07 	Mock_water_3	Mock	0	C	water	3	1	24.43	0.00089	11.4	0.00008
2024_03_28	Plate_5	C08 	Mock_water_3	Mock	0	C	water	3	2	24.5	0.00085	11.4	0.00007
2024_03_28	Plate_5	D01 	SAI001_water_4	SAI001	1	C	water	4	1	12.65	1.887	22.2	0.085
2024_03_28	Plate_5	D02 	SAI001_water_4	SAI001	1	C	water	4	2	12.64	1.903	22.2	0.08572
2024_03_28	Plate_5	D03 	SAI025_water_4	SAI025	2	C	water	4	1	12.8	1.712	18	0.09511
2024_03_28	Plate_5	D04 	SAI025_water_4	SAI025	2	C	water	4	2	12.81	1.703	18	0.09461
2024_03_28	Plate_5	D05 	SAI170_water_4	SAI170	19	C	water	4	1	12.32	2.332	16.3	0.14307
2024_03_28	Plate_5	D06 	SAI170_water_4	SAI170	19	C	water	4	2	12.35	2.298	16.3	0.14098
2024_03_28	Plate_5	D07 	Mock_water_4	Mock	0	C	water	4	1	24.67	0.00076	12.4	0.00006
2024_03_28	Plate_5	D08 	Mock_water_4	Mock	0	C	water	4	2	24.63	0.00078	12.4	0.00006
2024_03_28	Plate_5	E01 	SAI001_drought_1	SAI001	1	C	drought	1	1	14.43	0.5942	25.9	0.02294
2024_03_28	Plate_5	E02 	SAI001_drought_1	SAI001	1	C	drought	1	2	14.62	0.5223	25.9	0.02017
2024_03_28	Plate_5	E03 	SAI025_drought_1	SAI025	2	C	drought	1	1	9.76	12.4	54	0.22963
2024_03_28	Plate_5	E04 	SAI025_drought_1	SAI025	2	C	drought	1	2	9.78	12.24	54	0.22667
2024_03_28	Plate_5	E05 	SAI170_drought_1	SAI170	19	C	drought	1	1	12.73	1.788	34.7	0.05153
2024_03_28	Plate_5	E06 	SAI170_drought_1	SAI170	19	C	drought	1	2	12.82	1.691	34.7	0.04873
2024_03_28	Plate_5	E07 	Mock_drought_1	Mock	0	C	drought	1	1	23.03	0.0022	29.3	0.00008
2024_03_28	Plate_5	E08 	Mock_drought_1	Mock	0	C	drought	1	2	23.1	0.0021	29.3	0.00007
2024_03_28	Plate_5	F01 	SAI001_drought_2	SAI001	1	C	drought	2	1	12.06	2.766	42.2	0.06555
2024_03_28	Plate_5	F02 	SAI001_drought_2	SAI001	1	C	drought	2	2	12.06	2.762	42.2	0.06545
