date	qpcr_plate	well	sample	isolate	biolog	ANI_group	microbox_batch	treatment	bio_rep	tech_rep	Cq	SQ_nguL	input_nguL	colonization
2024_10_24	plate_10	H02	SAI149_drought_4	SAI149	no	15	E	drought	4	2	13.1	2.82	29.8	0.094630872
2024_10_24	plate_10	H03	SAI163_drought_4	SAI163	no	4	E	drought	4	1	9.85	18.53	29.5	0.628135593
2024_10_24	plate_10	H04	SAI163_drought_4	SAI163	no	4	E	drought	4	2	9.84	18.69	29.5	0.633559322
2024_10_24	plate_10	H05	SAI165_drought_4	SAI165	no	4	E	drought	4	1	14.56	1.21	23.6	0.051271186
2024_10_24	plate_10	H06	SAI165_drought_4	SAI165	no	4	E	drought	4	2	14.55	1.22	23.6	0.051694915
2024_10_24	plate_10	H07	SAI144_drought_4	SAI144	no	14	F	drought	4	1	11.75	6.18	10.5	0.588571429
2024_10_24	plate_10	H08	SAI144_drought_4	SAI144	no	14	F	drought	4	2	11.64	6.6	10.5	0.628571429
2024_10_24	plate_10	H09	SAI166_drought_4	SAI166	no	4	F	drought	4	1	13.19	2.68	28.9	0.092733564
2024_10_24	plate_10	H10	SAI166_drought_4	SAI166	no	4	F	drought	4	2	13.25	2.59	28.9	0.089619377
2024_10_25A	plate_11	A01	SAI211_water_1	SAI211	no	0	G	water	1	1	13.43	1.87	10.5	0.178095238
2024_10_25A	plate_11	A02	SAI211_water_1	SAI211	no	0	G	water	1	2	13.24	2.08	10.5	0.198095238
2024_10_25A	plate_11	A03	SAI218_water_1	SAI218	no	16	G	water	1	1	12.48	3.11	17.1	0.181871345
2024_10_25A	plate_11	A04	SAI218_water_1	SAI218	no	16	G	water	1	2	12.47	3.12	17.1	0.18245614
2024_10_25A	plate_11	B01	SAI211_water_2	SAI211	no	0	G	water	2	1	14.19	1.25	14.4	0.086805556
2024_10_25A	plate_11	B02	SAI211_water_2	SAI211	no	0	G	water	2	2	14.39	1.13	14.4	0.078472222
2024_10_25A	plate_11	B03	SAI218_water_2	SAI218	no	16	G	water	2	1	12.61	2.9	21	0.138095238
2024_10_25A	plate_11	B04	SAI218_water_2	SAI218	no	16	G	water	2	2	12.62	2.88	21	0.137142857
2024_10_25A	plate_11	C01	SAI211_water_3	SAI211	no	0	G	water	3	1	12.71	2.75	12.7	0.216535433
2024_10_25A	plate_11	C02	SAI211_water_3	SAI211	no	0	G	water	3	2	12.71	2.75	12.7	0.216535433
2024_10_25A	plate_11	C03	SAI218_water_3	SAI218	no	16	G	water	3	1	10.81	7.54	26.3	0.286692015
2024_10_25A	plate_11	C04	SAI218_water_3	SAI218	no	16	G	water	3	2	10.86	7.37	26.3	0.280228137
2024_10_25A	plate_11	D01	SAI211_water_4	SAI211	no	0	G	water	4	1	13.2	2.12	18.2	0.116483516
2024_10_25A	plate_11	D02	SAI211_water_4	SAI211	no	0	G	water	4	2	13.08	2.26	18.2	0.124175824
2024_10_25A	plate_11	D03	SAI218_water_4	SAI218	no	16	G	water	4	1	14.28	1.2	16.1	0.074534161
2024_10_25A	plate_11	D04	SAI218_water_4	SAI218	no	16	G	water	4	2	14.13	1.29	16.1	0.080124224
2024_10_25A	plate_11	E01	SAI211_drought_1	SAI211	no	0	G	drought	1	1	15.9	0.5	22.4	0.022321429
2024_10_25A	plate_11	E02	SAI211_drought_1	SAI211	no	0	G	drought	1	2	15.83	0.52	22.4	0.023214286
2024_10_25A	plate_11	E03	SAI218_drought_1	SAI218	no	16	G	drought	1	1	11.33	5.72	27.5	0.208
2024_10_25A	plate_11	E04	SAI218_drought_1	SAI218	no	16	G	drought	1	2	11.4	5.51	27.5	0.200363636
2024_10_25A	plate_11	F01	SAI211_drought_2	SAI211	no	0	G	drought	2	1	14.3	1.18	24	0.049166667
2024_10_25A	plate_11	F02	SAI211_drought_2	SAI211	no	0	G	drought	2	2	14.29	1.19	24	0.049583333
2024_10_25A	plate_11	F03	SAI218_drought_2	SAI218	no	16	G	drought	2	1	12.08	3.85	25.3	0.152173913
2024_10_25A	plate_11	F04	SAI218_drought_2	SAI218	no	16	G	drought	2	2	12	4.01	25.3	0.158498024
2024_10_25A	plate_11	G01	SAI211_drought_3	SAI211	no	0	G	drought	3	1	12.34	3.34	26.3	0.126996198
2024_10_25A	plate_11	G02	SAI211_drought_3	SAI211	no	0	G	drought	3	2	12.12	3.77	26.3	0.143346008
2024_10_25A	plate_11	G03	SAI218_drought_3	SAI218	no	16	G	drought	3	1	13.27	2.04	26.5	0.076981132
2024_10_25A	plate_11	G04	SAI218_drought_3	SAI218	no	16	G	drought	3	2	13.14	2.18	26.5	0.082264151
2024_10_25A	plate_11	H01	SAI211_drought_4	SAI211	no	0	G	drought	4	1	13.73	1.59	24.3	0.065432099
2024_10_25A	plate_11	H02	SAI211_drought_4	SAI211	no	0	G	drought	4	2	13.26	2.05	24.3	0.08436214
2024_10_25A	plate_11	H03	SAI218_drought_4	SAI218	no	16	G	drought	4	1	15.38	0.66	21.7	0.030414747
2024_10_25A	plate_11	H04	SAI218_drought_4	SAI218	no	16	G	drought	4	2	15.38	0.66	21.7	0.030414747
2024_10_25B	plate_12	A01	SAI168_water_1	SAI168	no	16	F	water	1	1	12.7	3.11	20.7	0.150241546
2024_10_25B	plate_12	A02	SAI168_water_1	SAI168	no	16	F	water	1	2	12.7	3.11	20.7	0.150241546
2024_10_25B	plate_12	A03	SAI190_water_1	SAI190	no	0	F	water	1	1	11.67	5.53	20.3	0.272413793
2024_10_25B	plate_12	A04	SAI190_water_1	SAI190	no	0	F	water	1	2	11.64	5.61	20.3	0.27635468
2024_10_25B	plate_12	A05	SAI195_water_1	SAI195	no	4	F	water	1	1	17.16	0.26	12.2	0.021311475
2024_10_25B	plate_12	A06	SAI195_water_1	SAI195	no	4	F	water	1	2	17.04	0.28	12.2	0.02295082
2024_10_25B	plate_12	A07	SAI173_water_1	SAI173	no	8	G	water	1	1	12.02	4.53	34.3	0.132069971
2024_10_25B	plate_12	A08	SAI173_water_1	SAI173	no	8	G	water	1	2	12.08	4.39	34.3	0.127988338
2024_10_25B	plate_12	A09	SAI175_water_1	SAI175	no	21	G	water	1	1	12.9	2.79	26.4	0.105681818
2024_10_25B	plate_12	A10	SAI175_water_1	SAI175	no	21	G	water	1	2	13.12	2.47	26.4	0.093560606
2024_10_25B	plate_12	B01	SAI168_water_2	SAI168	no	16	F	water	2	1	11.1	7.57	24.9	0.304016064
2024_10_25B	plate_12	B02	SAI168_water_2	SAI168	no	16	F	water	2	2	11.04	7.83	24.9	0.314457831
2024_10_25B	plate_12	B03	SAI190_water_2	SAI190	no	0	F	water	2	1	11.68	5.49	20.8	0.263942308
2024_10_25B	plate_12	B04	SAI190_water_2	SAI190	no	0	F	water	2	2	11.66	5.54	20.8	0.266346154
2024_10_25B	plate_12	B05	SAI195_water_2	SAI195	no	4	F	water	2	1	10.75	9.19	26.8	0.342910448
2024_10_25B	plate_12	B06	SAI195_water_2	SAI195	no	4	F	water	2	2	10.73	9.32	26.8	0.347761194
2024_10_25B	plate_12	B07	SAI173_water_2	SAI173	no	8	G	water	2	1	11.63	5.63	33.9	0.166076696
2024_10_25B	plate_12	B08	SAI173_water_2	SAI173	no	8	G	water	2	2	11.68	5.49	33.9	0.161946903
2024_10_25B	plate_12	B09	SAI175_water_2	SAI175	no	21	G	water	2	1	12.4	3.68	26	0.141538462
2024_10_25B	plate_12	B10	SAI175_water_2	SAI175	no	21	G	water	2	2	12.3	3.89	26	0.149615385
2024_10_25B	plate_12	C01	SAI168_water_3	SAI168	no	16	F	water	3	1	13.49	2	16.4	0.12195122
2024_10_25B	plate_12	C02	SAI168_water_3	SAI168	no	16	F	water	3	2	13.5	1.99	16.4	0.121341463
2024_10_25B	plate_12	C03	SAI190_water_3	SAI190	no	0	F	water	3	1	11.31	6.76	24	0.281666667
2024_10_25B	plate_12	C04	SAI190_water_3	SAI190	no	0	F	water	3	2	11.23	7.03	24	0.292916667
2024_10_25B	plate_12	C05	SAI195_water_3	SAI195	no	4	F	water	3	1	11.67	5.51	22	0.250454545
2024_10_25B	plate_12	C06	SAI195_water_3	SAI195	no	4	F	water	3	2	11.7	5.42	22	0.246363636
2024_10_25B	plate_12	C07	SAI173_water_3	SAI173	no	8	G	water	3	1	11.04	7.82	30.3	0.258085809
2024_10_25B	plate_12	C08	SAI173_water_3	SAI173	no	8	G	water	3	2	11.09	7.62	30.3	0.251485149
2024_10_25B	plate_12	C09	SAI175_water_3	SAI175	no	21	G	water	3	1	12.61	3.27	23.9	0.136820084
2024_10_25B	plate_12	C10	SAI175_water_3	SAI175	no	21	G	water	3	2	12.67	3.16	23.9	0.132217573
2024_10_25B	plate_12	D01	SAI168_water_4	SAI168	no	16	F	water	4	1	11.86	4.97	18.2	0.273076923
2024_10_25B	plate_12	D02	SAI168_water_4	SAI168	no	16	F	water	4	2	11.75	5.27	18.2	0.28956044
2024_10_25B	plate_12	D03	SAI190_water_4	SAI190	no	0	F	water	4	1	12.72	3.07	21.5	0.142790698
2024_10_25B	plate_12	D04	SAI190_water_4	SAI190	no	0	F	water	4	2	12.78	2.97	21.5	0.138139535
2024_10_25B	plate_12	D05	SAI195_water_4	SAI195	no	4	F	water	4	1	10.87	8.59	26.9	0.319330855
2024_10_25B	plate_12	D06	SAI195_water_4	SAI195	no	4	F	water	4	2	10.88	8.58	26.9	0.318959108
2024_10_25B	plate_12	D07	SAI173_water_4	SAI173	no	8	G	water	4	1	11.75	5.28	32.5	0.162461538
2024_10_25B	plate_12	D08	SAI173_water_4	SAI173	no	8	G	water	4	2	11.82	5.09	32.5	0.156615385
2024_10_25B	plate_12	D09	SAI175_water_4	SAI175	no	21	G	water	4	1	12.47	3.53	26.4	0.133712121
2024_10_25B	plate_12	D10	SAI175_water_4	SAI175	no	21	G	water	4	2	12.38	3.71	26.4	0.140530303
2024_10_25B	plate_12	E01	SAI168_drought_1	SAI168	no	16	F	drought	1	1	13.58	1.91	24.1	0.079253112
2024_10_25B	plate_12	E02	SAI168_drought_1	SAI168	no	16	F	drought	1	2	13.45	2.05	24.1	0.085062241
2024_10_25B	plate_12	E03	SAI190_drought_1	SAI190	no	0	F	drought	1	1	14.37	1.23	22.7	0.054185022
2024_10_25B	plate_12	E04	SAI190_drought_1	SAI190	no	0	F	drought	1	2	14.29	1.29	22.7	0.056828194
2024_10_25B	plate_12	E05	SAI195_drought_1	SAI195	no	4	F	drought	1	1	15.55	0.64	21.3	0.030046948
2024_10_25B	plate_12	E06	SAI195_drought_1	SAI195	no	4	F	drought	1	2	15.47	0.67	21.3	0.031455399
2024_10_25B	plate_12	E07	SAI173_drought_1	SAI173	no	8	G	drought	1	1	14.6	1.08	25.9	0.041698842
2024_10_25B	plate_12	E08	SAI173_drought_1	SAI173	no	8	G	drought	1	2	14.55	1.11	25.9	0.042857143
2024_10_25B	plate_12	E09	SAI175_drought_1	SAI175	no	21	G	drought	1	1	15.15	0.8	24.3	0.032921811
2024_10_25B	plate_12	E10	SAI175_drought_1	SAI175	no	21	G	drought	1	2	15.46	0.67	24.3	0.027572016
2024_10_25B	plate_12	F01	SAI168_drought_2	SAI168	no	16	F	drought	2	1	11.47	6.16	35.7	0.17254902
2024_10_25B	plate_12	F02	SAI168_drought_2	SAI168	no	16	F	drought	2	2	11.49	6.12	35.7	0.171428571
2024_10_25B	plate_12	F03	SAI190_drought_2	SAI190	no	0	F	drought	2	1	13.15	2.42	24.4	0.099180328
2024_10_25B	plate_12	F04	SAI190_drought_2	SAI190	no	0	F	drought	2	2	13.18	2.38	24.4	0.097540984
2024_10_25B	plate_12	F05	SAI195_drought_2	SAI195	no	4	F	drought	2	1	11.21	7.14	32.6	0.219018405
2024_10_25B	plate_12	F06	SAI195_drought_2	SAI195	no	4	F	drought	2	2	11.28	6.86	32.6	0.210429448
2024_10_25B	plate_12	F07	SAI173_drought_2	SAI173	no	8	G	drought	2	1	13.29	2.24	23.5	0.095319149
2024_10_25B	plate_12	F08	SAI173_drought_2	SAI173	no	8	G	drought	2	2	13.18	2.38	23.5	0.101276596
2024_10_25B	plate_12	F09	SAI175_drought_2	SAI175	no	21	G	drought	2	1	12.65	3.2	33.3	0.096096096
2024_10_25B	plate_12	F10	SAI175_drought_2	SAI175	no	21	G	drought	2	2	12.65	3.2	33.3	0.096096096
2024_10_25B	plate_12	G01	SAI168_drought_3	SAI168	no	16	F	drought	3	1	11.95	4.72	35.2	0.134090909
2024_10_25B	plate_12	G02	SAI168_drought_3	SAI168	no	16	F	drought	3	2	11.82	5.08	35.2	0.144318182
2024_10_25B	plate_12	G03	SAI190_drought_3	SAI190	no	0	F	drought	3	1	15.93	0.52	20.6	0.025242718
2024_10_25B	plate_12	G04	SAI190_drought_3	SAI190	no	0	F	drought	3	2	15.91	0.52	20.6	0.025242718
2024_10_25B	plate_12	G05	SAI195_drought_3	SAI195	no	4	F	drought	3	1	9.88	14.93	44.8	0.333258929
2024_10_25B	plate_12	G06	SAI195_drought_3	SAI195	no	4	F	drought	3	2	9.99	14.08	44.8	0.314285714
2024_10_25B	plate_12	G07	SAI173_drought_3	SAI173	no	8	G	drought	3	1	12.95	2.7	33.6	0.080357143
2024_10_25B	plate_12	G08	SAI173_drought_3	SAI173	no	8	G	drought	3	2	13.83	1.66	33.6	0.049404762
2024_10_25B	plate_12	G09	SAI175_drought_3	SAI175	no	21	G	drought	3	1	13.03	2.58	32.2	0.080124224
2024_10_25B	plate_12	G10	SAI175_drought_3	SAI175	no	21	G	drought	3	2	13.07	2.53	32.2	0.078571429
2024_10_25B	plate_12	H01	SAI168_drought_4	SAI168	no	16	F	drought	4	1	11.66	5.54	28	0.197857143
2024_10_25B	plate_12	H02	SAI168_drought_4	SAI168	no	16	F	drought	4	2	12.06	4.45	28	0.158928571
2024_10_25B	plate_12	H03	SAI190_drought_4	SAI190	no	0	F	drought	4	1	15.61	0.62	25.8	0.024031008
2024_10_25B	plate_12	H04	SAI190_drought_4	SAI190	no	0	F	drought	4	2	15.6	0.62	25.8	0.024031008
2024_10_25B	plate_12	H05	SAI195_drought_4	SAI195	no	4	F	drought	4	1	13.73	1.75	27.6	0.063405797
2024_10_25B	plate_12	H06	SAI195_drought_4	SAI195	no	4	F	drought	4	2	13.75	1.73	27.6	0.062681159
2024_10_25B	plate_12	H07	SAI173_drought_4	SAI173	no	8	G	drought	4	1	13.55	1.94	28.4	0.068309859
2024_10_25B	plate_12	H08	SAI173_drought_4	SAI173	no	8	G	drought	4	2	13.52	1.97	28.4	0.069366197
2024_10_25B	plate_12	H09	SAI175_drought_4	SAI175	no	21	G	drought	4	1	12.63	3.24	31	0.104516129
2024_10_25B	plate_12	H10	SAI175_drought_4	SAI175	no	21	G	drought	4	2	12.66	3.18	31	0.102580645
2023_12_05	plate_2	A01	SAI097_water_1	SAI097	yes	15	A	water	1	1	12.93	3.21	50.4	0.063690476
2023_12_05	plate_2	A02	SAI127_water_1	SAI127	yes	14	A	water	1	1	15.5	0.89	32.3	0.02755418
2023_12_05	plate_2	A03	SAI129_water_1	SAI129	yes	3	B	water	1	1	17.16	0.39	24.4	0.015983607
2023_12_05	plate_2	A04	SAI142_water_1	SAI142	yes	12	B	water	1	1	12.63	3.72	23.6	0.157627119
2023_12_05	plate_2	B01	SAI097_water_2	SAI097	yes	15	A	water	2	1	15.08	1.09	31.2	0.034935897
